Date,Temp High (°C),Temp Low (°C),Precipitation (mm),Humidity (%),Wind Speed (km/h),Pressure (hPa),UV Index
2021-03-28,28.9,23.9,4.94,80.2,9.1,1006.9,9
2021-03-29,20.8,17.1,4.62,56.1,17.1,1011.0,4
2021-03-30,30.7,26.0,9.42,53.0,14.9,1026.0,5
2021-03-31,14.8,8.9,9.47,64.8,13.3,1021.7,2
2021-04-01,34.1,30.0,5.72,61.2,19.4,1015.3,9
2021-04-02,40.0,30.0,7.23,66.7,19.4,1004.1,6
2021-04-03,16.4,6.7,5.57,48.4,10.3,1003.4,8
2021-04-04,15.5,11.3,0.69,84.4,14.1,1015.5,8
2021-04-05,34.5,23.0,6.78,86.9,16.4,1020.0,9
2021-04-06,35.8,27.3,3.97,40.8,13.6,1016.9,9
2021-04-07,14.8,4.7,8.27,84.7,17.9,1002.7,4
2021-04-08,15.8,10.8,2.97,57.8,16.4,1019.5,6
2021-04-09,17.2,7.6,4.43,82.9,24.2,1017.3,11
2021-04-10,6.6,2.8,1.23,69.0,7.3,1002.3,11
2021-04-11,10.8,1.1,5.77,70.4,14.4,1005.2,2
2021-04-12,10.0,2.4,2.83,67.2,10.5,1019.9,5
2021-04-13,12.3,3.7,4.97,88.2,18.0,1010.7,11
2021-04-14,19.7,16.2,5.1,51.4,6.9,1028.9,7
2021-04-15,22.3,18.0,0.11,79.1,16.7,1018.0,7
2021-04-16,35.5,26.7,7.41,86.5,11.8,1008.1,1
2021-04-17,10.0,5.9,3.01,80.7,11.3,1012.9,5
2021-04-18,29.8,21.5,4.98,100.0,7.8,1013.6,6
2021-04-19,17.9,15.0,1.79,62.1,12.7,1005.7,11
2021-04-20,19.5,10.0,0.05,84.4,20.4,1003.9,6
2021-04-21,26.7,23.4,0.71,68.4,14.9,1020.0,2
2021-04-22,8.8,0.1,7.28,88.5,18.1,1021.5,8
2021-04-23,23.8,14.9,11.39,69.9,23.3,1019.0,1
2021-04-24,21.7,16.8,1.03,64.2,16.3,1028.2,10
2021-04-25,24.9,16.2,8.38,89.6,12.2,1007.6,2
2021-04-26,22.9,15.1,7.85,62.6,17.3,1029.7,10
2021-04-27,40.0,30.0,2.97,48.8,12.3,1004.0,1
2021-04-28,13.6,9.6,1.79,62.2,12.5,1002.9,10
2021-04-29,14.7,13.6,3.76,79.3,7.4,995.4,8
2021-04-30,13.8,5.7,4.92,90.9,19.6,1008.5,3
2021-05-01,14.4,12.1,5.06,71.7,13.1,1008.0,1
2021-05-02,13.6,6.3,1.93,89.8,15.9,1018.3,2
2021-05-03,31.9,25.7,4.9,49.6,9.8,1015.4,3
2021-05-04,34.2,25.2,6.45,63.4,17.2,1001.1,9
2021-05-05,14.3,8.2,4.33,65.7,11.2,1009.1,5
2021-05-06,11.7,5.7,6.29,68.3,14.3,1009.3,4
2021-05-07,24.7,15.5,2.65,71.3,19.4,995.2,2
2021-05-08,14.5,6.5,2.93,80.4,19.0,1003.2,9
2021-05-09,26.3,18.4,8.29,63.3,14.9,1005.3,7
2021-05-10,22.0,13.6,0.05,72.1,6.2,1027.3,7
2021-05-11,4.8,2.4,1.68,69.3,30.0,1014.9,6
2021-05-12,35.5,26.2,2.11,56.1,23.7,1019.6,2
2021-05-13,38.0,29.1,1.56,68.3,18.6,998.0,0
2021-05-14,13.9,9.9,0.91,67.8,11.2,1024.9,4
2021-05-15,16.1,9.9,4.72,67.5,14.4,1026.0,0
2021-05-16,22.9,16.0,4.74,70.5,12.3,993.0,5
2021-05-17,23.3,16.7,1.49,71.1,21.3,1005.9,10
2021-05-18,26.6,18.6,0.56,63.5,16.3,1018.0,6
2021-05-19,40.0,28.7,8.37,89.1,11.1,1019.4,11
2021-05-20,18.2,8.0,5.48,52.5,12.6,1006.2,4
2021-05-21,12.0,9.0,13.38,59.2,20.6,1009.9,3
2021-05-22,6.2,-2.7,8.9,100.0,23.0,1007.0,1
2021-05-23,12.7,1.7,8.72,54.4,22.6,1014.1,4
2021-05-24,19.7,11.5,3.94,49.7,18.8,1025.0,8
2021-05-25,37.9,27.7,6.82,81.0,13.7,1005.3,3
2021-05-26,14.8,1.8,2.73,38.8,0.0,1023.0,1
2021-05-27,22.2,12.2,0.25,66.5,16.5,1005.2,5
2021-05-28,19.8,12.1,3.84,100.0,15.0,1004.5,7
2021-05-29,31.9,21.7,7.73,46.8,15.7,1021.2,1
2021-05-30,40.0,30.0,5.5,40.3,15.3,1022.2,8
2021-05-31,14.7,7.6,1.39,47.5,8.4,1021.5,6
2021-06-01,15.1,9.2,6.71,83.5,17.8,999.8,1
2021-06-02,30.4,18.8,0.19,86.9,18.2,1008.3,10
2021-06-03,26.8,22.3,4.08,62.3,18.4,1021.2,4
2021-06-04,38.5,26.9,1.48,80.2,19.7,1013.4,4
2021-06-05,25.8,17.3,1.91,90.9,18.0,1002.3,6
2021-06-06,16.4,13.6,6.83,96.8,12.9,1017.6,4
2021-06-07,25.9,17.8,2.2,66.3,14.6,1005.9,10
2021-06-08,31.1,30.0,12.73,35.5,15.5,1030.9,5
2021-06-09,28.2,19.3,6.11,57.7,15.5,1028.4,8
2021-06-10,25.1,15.4,0.01,63.6,20.0,1019.0,2
2021-06-11,30.7,25.4,4.85,66.1,18.2,1026.6,2
2021-06-12,31.7,24.3,5.92,67.2,25.4,1013.6,7
2021-06-13,33.8,21.0,2.5,86.8,26.0,1020.7,9
2021-06-14,26.5,21.0,2.71,89.1,15.4,1027.8,11
2021-06-15,18.3,14.5,5.05,67.4,0.0,1015.5,5
2021-06-16,21.5,10.0,1.84,86.5,21.2,1010.4,11
2021-06-17,32.1,19.2,9.97,75.4,12.3,996.0,9
2021-06-18,11.8,4.8,7.2,71.0,11.0,1012.2,2
2021-06-19,23.7,13.7,7.36,83.6,13.0,1021.2,1
2021-06-20,16.1,5.0,1.83,71.1,12.8,1022.5,1
2021-06-21,20.3,15.5,2.6,100.0,18.1,1018.0,1
2021-06-22,32.8,27.2,1.5,48.4,7.2,1007.6,4
2021-06-23,21.9,11.2,2.03,62.3,9.6,993.2,11
2021-06-24,20.5,8.4,4.8,68.1,16.7,1008.0,4
2021-06-25,6.4,-2.3,0.31,76.6,18.1,1010.0,0
2021-06-26,27.5,23.1,6.28,89.0,18.2,1009.9,1
2021-06-27,26.5,13.5,2.35,69.6,11.1,1019.2,1
2021-06-28,40.0,30.0,11.6,48.7,10.1,1032.9,3
2021-06-29,16.9,10.9,1.48,82.6,12.5,1014.2,6
2021-06-30,22.2,14.2,4.1,81.3,16.2,1010.8,2
2021-07-01,22.5,10.8,6.96,40.9,22.4,1010.4,4
2021-07-02,35.8,26.2,0.15,69.9,4.8,1014.2,10
2021-07-03,19.0,10.8,7.26,46.1,13.9,1004.7,8
2021-07-04,22.8,14.4,3.15,60.0,8.3,1014.2,4
2021-07-05,26.1,18.9,10.26,56.5,6.7,1017.5,8
2021-07-06,21.9,13.2,3.07,82.1,19.8,1015.1,0
2021-07-07,15.5,16.1,0.02,71.8,17.7,1017.6,8
2021-07-08,21.9,15.8,1.5,50.7,17.2,1017.3,4
2021-07-09,30.7,23.0,7.04,83.2,19.6,995.3,7
2021-07-10,9.7,6.2,0.08,48.5,12.6,1019.4,4
2021-07-11,21.3,13.2,0.75,75.0,12.8,1006.3,11
2021-07-12,13.0,6.6,1.89,57.8,25.9,1002.0,5
2021-07-13,32.0,19.7,2.88,64.5,13.8,1002.0,7
2021-07-14,4.8,-7.0,12.1,77.6,18.7,1017.3,1
2021-07-15,14.4,8.8,0.17,77.8,15.0,1010.8,2
2021-07-16,23.8,17.2,7.16,90.1,5.8,996.2,10
2021-07-17,35.7,28.9,4.05,68.8,4.8,1017.8,8
2021-07-18,19.3,13.7,1.92,74.6,12.1,998.6,4
2021-07-19,14.4,6.9,2.97,63.4,20.3,1014.4,4
2021-07-20,38.8,30.0,6.92,72.7,18.9,1015.4,8
2021-07-21,5.5,1.9,2.06,76.6,19.6,1021.9,9
2021-07-22,-2.0,-10.9,8.97,68.5,10.1,1030.8,2
2021-07-23,24.4,15.5,8.11,42.9,23.1,999.4,3
2021-07-24,15.0,10.4,7.59,75.0,10.2,1012.5,6
2021-07-25,9.8,0.1,0.7,75.5,16.1,1010.2,1
2021-07-26,27.1,22.0,2.4,59.8,14.9,1017.3,7
2021-07-27,22.4,14.7,0.07,50.7,14.1,1015.2,4
2021-07-28,14.4,4.9,3.98,92.1,21.7,1009.5,0
2021-07-29,7.2,0.3,5.73,77.4,11.5,1008.6,2
2021-07-30,28.7,20.4,7.86,66.6,8.3,1001.8,8
2021-07-31,26.5,21.1,2.96,52.9,15.1,1022.9,4
2021-08-01,19.0,12.6,3.79,57.7,13.0,1017.6,7
2021-08-02,38.5,30.0,1.61,89.5,31.9,1022.2,0
2021-08-03,9.3,4.5,9.46,72.1,18.4,1009.9,6
2021-08-04,4.7,-1.7,5.11,61.7,13.0,1006.4,6
2021-08-05,13.1,10.7,9.55,77.6,9.7,1002.2,7
2021-08-06,19.5,14.0,1.92,57.8,5.6,1016.6,2
2021-08-07,22.4,16.3,7.69,92.5,9.9,1002.6,0
2021-08-08,17.6,11.4,11.18,90.3,15.6,1031.5,10
2021-08-09,23.5,17.2,9.56,63.0,22.1,999.9,8
2021-08-10,7.5,0.7,2.46,60.6,20.6,1015.7,0
2021-08-11,34.4,26.0,1.73,30.7,16.1,1028.7,10
2021-08-12,19.2,9.6,1.27,47.8,13.4,1019.0,5
2021-08-13,31.2,26.1,5.45,49.9,16.3,1014.8,8
2021-08-14,23.4,20.0,6.43,72.0,12.4,1003.3,1
2021-08-15,24.6,20.7,1.19,65.1,23.6,999.2,3
2021-08-16,25.7,20.2,3.34,49.8,14.1,1020.7,1
2021-08-17,24.5,18.5,7.1,65.8,14.6,1028.1,3
2021-08-18,26.4,21.7,10.21,77.6,3.9,1008.6,1
2021-08-19,33.3,30.0,0.44,77.9,14.0,1001.6,11
2021-08-20,22.0,16.3,3.28,41.5,19.2,988.4,0
2021-08-21,27.1,19.5,1.45,68.1,9.7,1003.2,10
2021-08-22,19.1,10.3,8.73,49.2,11.2,1011.9,2
2021-08-23,34.4,29.1,11.19,83.5,19.0,1029.0,7
2021-08-24,13.2,7.5,2.92,81.8,7.6,1019.7,4
2021-08-25,38.0,30.0,2.47,56.5,20.3,1016.1,3
2021-08-26,19.6,12.7,0.73,58.5,12.3,1009.0,4
2021-08-27,5.7,1.2,11.63,63.1,13.1,1007.2,5
2021-08-28,21.3,12.6,1.44,36.2,9.4,1027.1,5
2021-08-29,13.2,11.5,6.86,75.0,16.9,1015.0,4
2021-08-30,28.4,22.5,4.78,65.9,27.3,992.0,11
2021-08-31,13.5,5.6,9.31,84.6,18.9,1006.3,10
2021-09-01,15.5,8.0,0.34,53.5,10.7,1004.4,11
2021-09-02,1.1,-14.0,0.66,60.7,20.7,1007.5,5
2021-09-03,15.5,7.4,8.48,47.4,13.4,1018.6,8
2021-09-04,-4.2,-8.2,5.13,54.9,21.9,1011.9,4
2021-09-05,4.2,-2.6,4.72,52.3,19.0,1012.2,5
2021-09-06,27.6,25.9,0.3,84.9,0.3,1026.1,3
2021-09-07,27.9,21.1,4.93,59.5,10.0,1006.0,2
2021-09-08,24.3,19.8,7.19,71.9,19.7,1031.6,11
2021-09-09,10.3,0.6,0.4,64.3,15.8,1006.3,5
2021-09-10,19.5,14.2,11.57,51.0,9.9,1013.9,10
2021-09-11,20.0,13.3,5.62,67.5,11.8,1010.2,10
2021-09-12,8.4,3.3,3.1,79.0,5.5,1014.2,4
2021-09-13,35.0,22.8,7.09,51.9,14.6,1017.4,3
2021-09-14,28.8,22.7,11.16,82.1,26.1,1017.3,4
2021-09-15,17.8,5.3,7.07,57.3,19.0,1005.5,6
2021-09-16,20.3,10.8,3.64,62.8,26.0,1001.8,0
2021-09-17,22.1,13.6,1.87,78.0,19.4,1038.0,0
2021-09-18,-0.4,-8.5,9.95,60.0,20.1,1008.2,10
2021-09-19,17.5,9.3,6.19,70.6,24.9,1020.0,0
2021-09-20,13.2,12.0,11.08,65.3,16.9,996.9,1
2021-09-21,10.0,3.8,3.96,71.9,14.1,1010.2,8
2021-09-22,17.2,7.7,2.83,34.3,20.2,1011.7,4
2021-09-23,38.0,30.0,5.08,42.6,22.3,1017.7,8
2021-09-24,26.4,23.6,1.85,79.2,12.6,985.8,4
2021-09-25,14.3,7.4,1.76,85.6,11.4,1014.7,6
2021-09-26,25.7,13.6,6.13,56.3,15.7,1001.5,5
2021-09-27,34.0,23.3,3.23,66.3,19.2,1016.2,1
2021-09-28,29.2,22.4,6.12,74.4,19.0,1002.6,2
2021-09-29,20.6,10.7,6.52,80.4,7.9,1004.4,4
2021-09-30,13.5,7.6,13.77,39.6,24.6,1010.3,3
2021-10-01,27.0,25.1,1.42,56.7,11.8,1002.5,10
2021-10-02,23.9,19.7,1.71,65.0,13.7,1008.2,5
2021-10-03,29.0,17.3,4.23,80.5,10.5,1001.1,7
2021-10-04,26.4,20.2,1.01,100.0,28.5,994.7,7
2021-10-05,30.5,24.2,10.41,66.6,16.2,1023.2,2
2021-10-06,14.6,8.5,1.58,48.9,10.7,1000.0,3
2021-10-07,33.2,20.5,0.17,76.0,19.3,1011.2,0
2021-10-08,22.0,10.1,0.64,89.8,18.8,1020.5,1
2021-10-09,40.0,26.3,6.59,71.6,14.1,1006.9,8
2021-10-10,13.1,6.6,2.21,56.4,19.2,1004.7,11
2021-10-11,37.4,29.5,0.21,84.4,10.9,1015.3,9
2021-10-12,22.0,19.5,11.33,80.0,12.5,1024.2,9
2021-10-13,13.5,2.1,1.28,54.6,4.9,1001.3,1
2021-10-14,15.2,11.7,3.18,75.7,8.4,1011.5,11
2021-10-15,16.8,9.1,6.26,85.0,24.0,995.7,5
2021-10-16,24.2,20.5,5.16,87.7,23.2,1009.1,6
2021-10-17,25.2,20.0,5.4,69.0,15.3,1013.3,5
2021-10-18,14.3,9.8,2.28,64.6,23.3,1004.5,7
2021-10-19,19.8,14.6,7.11,88.4,14.2,1008.4,8
2021-10-20,40.0,30.0,1.81,51.8,13.8,998.9,7
2021-10-21,37.3,30.0,6.46,76.6,15.3,1013.8,4
2021-10-22,24.4,14.9,8.53,49.4,14.4,1023.6,7
2021-10-23,20.4,16.7,7.31,86.0,13.9,1002.0,9
2021-10-24,21.2,13.5,4.26,66.1,20.7,1006.8,9
2021-10-25,26.1,15.5,1.84,89.0,15.8,1018.0,8
2021-10-26,9.8,4.3,0.12,77.4,18.6,1025.1,7
2021-10-27,17.4,12.6,10.36,51.7,20.2,998.1,1
2021-10-28,3.3,-3.0,0.5,91.4,16.9,1011.3,1
2021-10-29,24.0,13.5,2.19,93.3,10.1,1015.8,11
2021-10-30,26.5,18.9,6.33,83.2,8.2,1012.0,2
2021-10-31,15.2,9.8,0.98,58.6,15.7,988.2,6
2021-11-01,35.7,27.3,1.75,65.4,14.1,1018.0,8
2021-11-02,7.7,4.0,4.22,72.2,15.4,1028.2,7
2021-11-03,5.4,-3.7,0.59,59.4,14.9,1014.2,8
2021-11-04,22.2,14.0,2.59,95.4,27.9,1002.7,5
2021-11-05,30.5,24.4,4.22,72.2,8.3,1007.9,0
2021-11-06,36.8,30.0,7.76,29.4,5.1,1030.7,11
2021-11-07,15.4,11.1,5.63,75.1,16.7,1022.1,3
2021-11-08,30.8,22.2,2.05,64.8,13.1,1019.4,5
2021-11-09,19.6,8.9,2.01,68.9,16.6,1016.6,11
2021-11-10,18.3,13.2,5.55,64.5,17.9,1006.4,5
2021-11-11,28.8,20.5,9.36,82.1,21.4,1011.0,7
2021-11-12,26.5,25.8,3.63,86.8,7.5,1012.2,0
2021-11-13,4.2,-1.0,0.65,74.2,12.2,1018.5,10
2021-11-14,34.8,27.9,1.96,64.9,17.1,1028.1,1
2021-11-15,33.8,29.5,4.23,69.4,18.9,1024.2,1
2021-11-16,13.7,9.6,6.33,70.3,26.0,998.8,5
2021-11-17,24.0,19.0,5.89,58.0,19.8,1015.2,10
2021-11-18,24.9,17.1,5.89,78.7,14.7,1020.4,6
2021-11-19,22.6,16.2,2.36,76.9,10.5,1019.2,1
2021-11-20,14.5,14.2,10.03,93.1,12.2,1006.7,4
2021-11-21,13.3,12.6,0.58,88.8,12.0,1042.1,5
2021-11-22,19.7,14.6,7.78,59.7,18.3,1000.2,3
2021-11-23,31.7,23.4,2.81,82.3,16.3,1002.2,0
2021-11-24,25.4,26.7,0.04,55.7,8.4,1015.3,2
2021-11-25,16.3,10.8,5.96,80.4,12.8,1034.2,9
2021-11-26,27.7,22.3,5.05,62.3,19.4,1004.6,8
2021-11-27,-8.5,-19.7,4.78,54.7,16.8,1010.3,5
2021-11-28,31.5,25.6,3.41,74.2,17.8,1023.8,1
2021-11-29,2.6,-5.5,2.81,29.9,16.9,1012.8,8
2021-11-30,16.4,9.0,14.94,43.7,23.1,1009.7,3
2021-12-01,8.8,8.2,8.92,67.3,16.2,1018.7,10
2021-12-02,7.1,-2.3,6.61,71.2,13.1,1015.7,7
2021-12-03,31.6,24.0,3.56,64.5,10.4,1023.3,9
2021-12-04,15.3,6.8,8.04,46.3,16.2,1025.9,6
2021-12-05,23.5,4.7,5.59,57.7,2.8,1016.1,11
2021-12-06,19.5,18.8,3.13,75.9,14.1,1015.9,10
2021-12-07,24.8,12.6,1.48,78.7,14.0,1015.1,2
2021-12-08,20.8,14.6,2.6,69.8,8.2,1017.9,7
2021-12-09,7.2,-0.7,12.85,87.4,10.4,1013.6,3
2021-12-10,30.0,23.1,4.05,76.0,19.0,1013.0,1
2021-12-11,15.1,9.3,0.56,58.8,16.2,1025.0,10
2021-12-12,4.4,-0.9,10.96,65.8,15.5,1028.2,4
2021-12-13,15.7,7.7,3.1,49.0,16.5,997.9,0
2021-12-14,35.0,30.0,2.94,68.4,15.5,1013.1,7
2021-12-15,28.5,19.3,2.75,86.7,21.2,1006.1,7
2021-12-16,16.5,10.8,2.23,80.3,15.6,1009.9,2
2021-12-17,16.5,12.9,5.37,91.0,7.7,1017.0,0
2021-12-18,16.8,11.1,4.45,65.5,23.2,1019.7,3
2021-12-19,40.0,29.2,7.79,90.2,16.9,1011.9,8
2021-12-20,23.8,18.4,0.95,67.1,12.1,993.9,8
2021-12-21,24.3,16.2,3.17,92.1,8.7,1003.3,0
2021-12-22,30.3,25.5,3.83,69.7,17.0,1022.0,10
2021-12-23,22.4,13.1,6.51,80.6,14.4,985.6,6
2021-12-24,17.4,8.4,5.59,92.1,22.9,1024.9,5
2021-12-25,18.0,5.5,5.48,67.1,13.3,1018.2,6
2021-12-26,19.3,12.8,3.01,73.3,10.8,1026.2,6
2021-12-27,19.6,10.6,5.07,89.3,19.5,1011.0,7
2021-12-28,27.3,20.0,11.02,68.0,19.6,992.4,7
2021-12-29,20.5,9.6,1.57,50.2,15.8,1017.3,9
2021-12-30,27.3,22.5,3.69,100.0,18.4,1025.7,10
2021-12-31,19.2,10.0,2.43,63.0,14.8,1022.2,1
2022-01-01,20.8,14.4,1.34,72.4,16.2,1006.4,11
2022-01-02,0.0,-6.8,3.49,87.3,20.8,1013.9,11
2022-01-03,29.2,21.9,8.52,60.9,18.1,1007.7,11
2022-01-04,23.5,15.7,1.72,54.9,14.2,1004.8,3
2022-01-05,30.0,23.3,1.82,73.8,21.8,1022.6,3
2022-01-06,-9.0,-16.6,0.97,43.1,3.2,1001.0,10
2022-01-07,40.0,28.3,0.33,65.7,25.3,1004.1,9
2022-01-08,18.6,8.6,4.47,73.7,6.5,1002.0,11
2022-01-09,31.1,21.5,4.49,66.0,11.9,998.1,7
2022-01-10,9.6,4.0,9.4,46.8,14.8,1014.5,2
2022-01-11,26.1,21.8,0.33,93.9,14.3,1024.6,11
2022-01-12,9.5,-0.4,6.61,71.6,20.0,1011.2,11
2022-01-13,13.8,4.1,3.35,91.5,9.7,997.9,2
2022-01-14,39.1,27.7,6.34,66.1,16.3,1021.4,1
2022-01-15,18.1,12.9,6.36,56.8,12.1,1029.9,0
2022-01-16,22.2,15.9,4.92,74.0,16.5,1006.5,7
2022-01-17,28.7,26.6,1.97,66.8,14.7,1008.2,8
2022-01-18,25.0,19.1,4.25,52.3,15.5,1018.2,8
2022-01-19,21.5,11.5,2.92,92.0,12.3,1029.2,10
2022-01-20,23.6,18.0,1.74,60.7,12.4,1007.8,7
2022-01-21,40.0,30.0,8.15,42.4,16.4,999.7,4
2022-01-22,19.4,13.0,6.98,89.9,19.7,1019.3,0
2022-01-23,22.0,14.0,3.08,62.4,12.0,1021.0,8
2022-01-24,30.5,26.9,1.87,60.9,10.7,1013.1,5
2022-01-25,31.1,23.8,6.23,43.5,18.1,1007.4,11
2022-01-26,31.9,30.0,3.1,96.1,14.8,1022.9,6
2022-01-27,26.4,19.9,8.6,50.7,19.2,1018.3,7
2022-01-28,8.6,6.5,6.91,70.9,10.5,1005.3,4
2022-01-29,36.3,25.7,2.88,83.7,6.1,1013.5,5
2022-01-30,8.5,-0.8,9.01,76.3,12.3,999.5,11
2022-01-31,23.0,14.6,2.48,69.1,11.2,1019.9,6
2022-02-01,12.5,0.9,12.88,44.5,14.6,1010.4,6
2022-02-02,19.4,15.2,4.4,57.9,11.8,1008.6,1
2022-02-03,23.3,11.0,4.46,72.8,18.7,1012.7,10
2022-02-04,23.2,13.4,5.45,58.2,13.6,1013.4,11
2022-02-05,24.2,17.9,1.89,73.1,15.8,1021.9,0
2022-02-06,36.1,25.7,16.78,80.2,15.8,1018.9,7
2022-02-07,24.5,20.9,1.47,84.4,16.0,1011.4,4
2022-02-08,17.6,13.0,6.65,51.6,14.9,1020.6,9
2022-02-09,29.6,24.5,0.25,100.0,17.6,1017.0,1
2022-02-10,31.9,26.5,7.45,81.5,11.0,1008.7,2
2022-02-11,7.7,3.9,2.15,70.0,22.0,1011.8,5
2022-02-12,26.0,15.3,1.67,86.3,13.8,1011.5,9
2022-02-13,27.0,20.8,1.0,100.0,8.4,1018.1,5
2022-02-14,17.0,9.0,2.43,48.4,15.9,1009.3,7
2022-02-15,33.8,28.5,4.32,66.6,10.7,1009.1,4
2022-02-16,18.5,17.0,2.25,34.3,18.3,1032.7,4
2022-02-17,21.3,13.4,3.32,72.9,26.0,1022.4,6
2022-02-18,18.3,17.0,5.43,75.5,11.1,1005.4,9
2022-02-19,20.2,13.4,6.75,69.4,16.7,1018.7,4
2022-02-20,9.0,6.1,7.25,60.2,6.2,1014.2,8
2022-02-21,5.6,-7.4,6.7,39.3,17.3,1016.9,5
2022-02-22,35.9,26.2,5.54,75.6,10.6,1014.4,6
2022-02-23,11.5,4.2,2.71,91.8,11.9,1024.9,11
2022-02-24,10.1,-0.7,3.98,61.1,9.5,1016.5,7
2022-02-25,-1.5,-6.0,0.54,76.6,18.7,1012.4,4
2022-02-26,13.6,5.0,1.69,46.5,20.0,1023.4,10
2022-02-27,6.8,-0.8,4.98,76.9,15.1,1015.3,3
2022-02-28,36.4,28.6,0.7,64.1,10.7,1014.2,11
2022-03-01,30.1,19.3,6.26,58.6,22.9,1016.1,7
2022-03-02,13.1,3.9,10.14,58.6,11.2,1012.1,11
2022-03-03,40.0,30.0,0.9,64.1,4.2,1013.1,9
2022-03-04,29.8,27.8,6.78,75.7,17.3,1007.1,8
2022-03-05,16.8,12.6,6.57,50.3,9.5,1005.5,0
2022-03-06,-5.0,-11.6,6.3,64.0,19.9,1003.0,2
2022-03-07,40.0,30.0,1.02,69.4,13.1,999.1,11
2022-03-08,6.1,2.5,4.54,53.5,18.0,1004.2,3
2022-03-09,3.5,-10.7,1.76,96.9,22.0,1011.3,6
2022-03-10,30.2,18.7,9.6,57.2,9.0,1014.0,5
2022-03-11,40.0,30.0,1.37,60.0,12.2,1010.3,9
2022-03-12,33.8,26.6,6.14,55.3,14.6,989.4,9
2022-03-13,25.6,19.3,1.6,97.0,22.7,1028.7,10
2022-03-14,25.9,21.8,2.21,78.3,11.7,1023.9,0
2022-03-15,28.5,21.3,2.08,56.0,12.0,1017.5,3
2022-03-16,27.6,19.8,1.23,86.6,17.4,1032.1,5
2022-03-17,22.8,19.5,2.93,73.0,12.1,1003.2,2
2022-03-18,21.0,13.0,2.69,73.9,15.8,1031.9,1
2022-03-19,19.4,12.8,4.21,64.8,7.2,1003.3,1
2022-03-20,12.5,11.2,3.42,58.8,26.1,1015.4,9
2022-03-21,17.2,12.8,6.99,75.1,8.3,1000.3,11
2022-03-22,3.1,-2.7,7.62,61.8,13.4,1013.1,11
2022-03-23,19.0,6.4,2.25,97.3,14.8,1016.9,3
2022-03-24,10.1,1.4,7.34,51.0,24.6,1011.5,0
2022-03-25,9.0,6.0,2.93,93.0,8.4,1020.1,9
2022-03-26,21.8,13.3,5.94,68.3,24.9,1014.0,1
2022-03-27,33.9,30.0,6.1,74.5,18.8,1007.8,9
2022-03-28,29.2,18.9,6.56,82.5,17.1,1007.3,1
2022-03-29,4.3,-1.3,3.46,60.5,10.1,1021.1,3
2022-03-30,10.1,3.4,0.66,83.0,17.9,1006.5,3
2022-03-31,29.4,18.4,0.79,29.4,11.4,1022.2,0
2022-04-01,10.2,7.0,9.75,59.2,21.3,1025.2,6
2022-04-02,17.8,14.9,0.27,56.1,10.1,996.3,6
2022-04-03,25.5,20.3,1.03,51.2,14.4,1024.3,9
2022-04-04,10.3,0.2,3.38,66.8,12.2,1033.6,10
2022-04-05,21.1,18.6,6.43,75.8,10.1,1015.5,9
2022-04-06,6.7,8.2,2.29,80.5,18.7,1019.0,9
2022-04-07,14.0,8.3,8.83,73.6,17.7,1023.4,0
2022-04-08,23.2,14.5,5.65,60.0,21.0,1010.2,10
2022-04-09,4.1,-6.5,7.89,75.5,6.1,1014.8,7
2022-04-10,24.4,18.8,0.35,71.9,20.3,999.9,9
2022-04-11,19.8,14.0,0.19,84.0,27.5,1014.4,6
2022-04-12,25.5,15.1,5.4,81.7,12.7,1018.0,6
2022-04-13,22.2,20.8,10.12,70.5,24.5,1018.2,10
2022-04-14,33.6,27.8,15.75,56.5,13.7,1023.7,5
2022-04-15,21.3,13.7,5.66,60.2,8.1,1005.3,11
2022-04-16,15.7,7.4,3.74,61.8,13.5,1007.7,3
2022-04-17,21.2,15.8,8.91,65.3,20.2,1032.0,10
2022-04-18,25.4,18.3,14.72,74.0,10.8,1011.5,7
2022-04-19,20.5,21.0,7.35,80.7,12.0,1015.0,1
2022-04-20,20.4,15.4,7.74,69.2,18.0,1012.3,6
2022-04-21,13.0,4.6,3.65,70.2,15.0,1004.8,2
2022-04-22,13.4,9.3,2.29,72.1,17.9,1029.2,2
2022-04-23,6.0,-1.2,0.62,62.3,16.2,1007.7,6
2022-04-24,37.5,29.2,1.13,56.1,17.4,1001.7,11
2022-04-25,7.6,1.6,0.44,43.7,12.8,1008.5,2
2022-04-26,13.1,5.6,3.75,59.6,16.2,993.0,4
2022-04-27,12.8,8.7,2.62,77.1,10.4,1006.5,7
2022-04-28,28.9,22.6,5.42,59.5,21.4,1003.3,3
2022-04-29,17.1,8.2,3.95,66.4,11.8,1019.2,6
2022-04-30,32.5,25.0,2.82,77.0,20.6,1006.3,6
2022-05-01,13.3,8.0,3.73,77.8,13.8,1021.9,1
2022-05-02,22.8,15.1,0.39,53.8,16.0,1027.0,7
2022-05-03,11.6,2.5,18.38,85.0,12.5,1020.8,9
2022-05-04,40.0,30.0,9.8,86.9,9.9,1010.8,11
2022-05-05,8.1,-2.4,3.22,53.1,6.3,1014.4,9
2022-05-06,23.1,17.1,4.16,57.6,9.7,997.8,8
2022-05-07,26.3,18.1,0.04,87.9,13.4,1011.7,5
2022-05-08,24.1,13.5,2.07,67.8,16.1,1004.4,4
2022-05-09,18.1,15.3,3.7,36.7,20.1,1019.9,0
2022-05-10,18.7,13.8,5.16,49.0,12.8,1038.7,0
